,A,B,C,D
2000-11-25,-11.35214500736367,-18.86229248562625,-20.969998594386784,25.943164797514243
2000-11-26,-12.61010777771793,-15.635231244193873,-21.96024356817454,24.662874708965347
2000-11-27,-9.837724714056868,-17.998620327851203,-23.728704359756033,24.943258960010272
2000-11-28,-10.328826821685087,-18.100556800971727,-22.710130742336467,25.227295307160595
2000-11-29,-9.734318873144117,-18.119786686499765,-23.287368283104424,26.03650653696619
2000-11-30,-10.002357226359564,-18.473211761373445,-24.42619030406545,26.344980633099468
2000-12-01,-9.594670631640488,-17.730353027580012,-23.221841835154258,28.082799977889216
2000-12-02,-9.882761910700516,-19.481614891929762,-24.695800895666586,27.168815898456767
2000-12-03,-7.853018761583182,-19.14024680293069,-24.63695168455401,26.068625136646347
2000-12-04,-7.312989584717807,-19.542808163537952,-22.456734614013797,26.392328013564242
2000-12-05,-8.485281537280741,-19.282373208912787,-22.51389625698734,26.62586171199808
2000-12-06,-7.886175863611658,-19.32100569152094,-21.467944142398263,24.490036778434217
2000-12-07,-8.991704509009816,-18.50594827366769,-21.19257368255908,25.54017693717404
2000-12-08,-8.709189258683338,-18.661719044339293,-21.171890026777312,25.07625779407201
2000-12-09,-8.58921954885507,-18.718129070569773,-21.421647922863595,25.76060226723477
2000-12-10,-9.300503511420997,-19.204103660758456,-22.123828713378654,27.321010325078202
2000-12-11,-10.029191952789894,-19.07867192707142,-21.214015467052388,25.589624845836553
2000-12-12,-9.167340229776425,-18.512539693426685,-20.910296716810578,24.655438538228882
2000-12-13,-10.079733096765594,-19.248725372152084,-21.44415067471883,25.495974354030626
2000-12-14,-8.54200540832815,-17.202756004248386,-20.83035204607768,25.684972482757708
2000-12-15,-7.877484944015644,-16.35556082433666,-22.42175525139604,26.909144533832567
2000-12-16,-10.55687989351213,-19.010135674031364,-23.12049926693149,30.027142758666635
2000-12-17,-10.200038042483916,-18.419104385786824,-23.613023619070404,28.8119769158892
2000-12-18,-9.221605359265496,-18.941136597923368,-22.314837450412185,27.776300571706685
2000-12-19,-10.48343661399284,-20.072631626985643,-20.55963012441469,28.02710423432866
2000-12-20,-10.860506865889944,-20.348489959755437,-20.03008557595409,28.799835579045883
2000-12-21,-11.805969227738599,-18.63646621808515,-20.826229615647208,30.081317092746232
2000-12-22,-12.755852400368777,-19.987346177560408,-21.836667322860123,29.76141581399732
2000-12-23,-12.343918215638892,-20.165599641322213,-21.483426234500552,30.02249167704289
2000-12-24,-12.771831774198704,-19.644454217732573,-21.880979127218385,28.736521872165387
2000-12-25,-12.528923096343512,-19.670509002352393,-20.67305072044948,27.215941977065054
2000-12-26,-12.562753226252743,-19.893631221230905,-19.682122198886496,27.578730424785576
2000-12-27,-10.660633078142675,-20.089875757859343,-20.718222519588565,27.98214762482254
2000-12-28,-11.999245967982699,-20.19712290921587,-20.293534970412235,29.70713733650073
2000-12-29,-12.948468531998572,-19.50569420613322,-20.313402222971057,28.886299334928342
2000-12-30,-14.353824984015422,-19.918799517717154,-23.289603598604327,28.487364231386216
2000-12-31,-13.751567231521259,-20.568270716711293,-23.049847451546704,28.01182467521348
2001-01-01,-12.298614789526544,-20.8719410681079,-21.900374981610515,26.88650130370379
2001-01-02,-15.02915067377284,-20.53626776516833,-21.48708713047063,28.434398751198042
2001-01-03,-15.761628575997706,-19.51489414500427,-21.96922433575398,27.481095030560727
2001-01-04,-15.987980986876448,-19.334777761407437,-21.101726453129704,26.93403937244392
2001-01-05,-16.325106191313807,-18.847961477580608,-21.84685498188647,28.039588679958626
2001-01-06,-15.650332712939809,-19.48785212342674,-22.923332206965135,28.284524523563462
2001-01-07,-15.404265831018957,-20.910320051981664,-21.47391732497158,26.68491441077869
2001-01-08,-14.758498687633613,-20.15099922007317,-21.696153250394723,26.789398744701618
2001-01-09,-15.76382970803271,-20.558266471128544,-20.848625631344138,24.513114564311845
2001-01-10,-15.152154483582457,-20.50593518906645,-20.80346528825441,22.863380051195094
2001-01-11,-13.781527529408313,-21.124881554448557,-19.96281805094036,22.296821819534397
2001-01-12,-14.448666847575014,-20.838803776921978,-19.019292995027136,24.279883302838158
2001-01-13,-13.645789304808467,-21.024039105046366,-20.05675523947054,24.875643175509353
2001-01-14,-14.39336856779721,-22.800289289039917,-19.575358956107543,26.132733121612354
2001-01-15,-14.494210829190163,-23.80779948346773,-19.33576905547772,26.529194499351036
2001-01-16,-14.276835004160134,-23.340843462972302,-18.876295425694565,27.557378968235852
2001-01-17,-13.065172947676155,-23.413854392791166,-17.24514173459975,27.103302131303124
2001-01-18,-14.713683958268517,-22.34392013889463,-18.87264567307537,27.103388700072724
2001-01-19,-14.177591011568204,-23.06541980733976,-19.03916484542244,28.909350743213494
2001-01-20,-12.585518963009406,-22.929366071900905,-17.00813824380384,28.58987346721981
2001-01-21,-12.45273669043981,-21.783952094647965,-16.40238010316631,27.223729342314172
2001-01-22,-13.592779971289099,-21.9450606674691,-14.255423042191438,27.553869910647997
2001-01-23,-14.605018524078227,-22.09927355058432,-12.72510917434607,27.226150593476255
2001-01-24,-12.058833134280638,-21.720419511543263,-12.978335824819537,27.062289525212524
2001-01-25,-13.067189310960282,-22.87342567726105,-12.43739105168049,25.901633143910686
2001-01-26,-13.723674494350123,-24.579829464857244,-12.14593337638078,24.856675332266622
2001-01-27,-14.557204798654466,-25.868097559647016,-13.105789865489465,25.56723874661934
2001-01-28,-13.976385085565415,-25.681604313050137,-13.340394867643761,24.382024547450172
2001-01-29,-14.475477063531477,-24.939445529900937,-11.773907141931305,26.337259770003975
2001-01-30,-13.292784177433466,-24.90619862602278,-11.436568430843483,27.107569184857827
2001-01-31,-11.836236824214076,-24.447848324048213,-11.552923192742695,26.525664725177602
2001-02-01,-13.492181763516168,-25.434498890885095,-12.174175753635835,26.657580587414603
2001-02-02,-12.862952301667608,-25.614820813490045,-12.479072181634319,27.402249176875053
2001-02-03,-12.768687717363406,-25.03306265052264,-13.651561387620246,28.4927903275387
2001-02-04,-11.562811136957537,-25.922181525178708,-15.558876403045165,29.154167907828462
2001-02-05,-12.473834105774333,-26.512804403894574,-16.071025745840558,30.614972287450744
2001-02-06,-12.974675021622605,-27.57471996672601,-16.332701663945645,29.045940156708422
2001-02-07,-12.948817287638,-26.541107956200342,-15.798996928963646,29.82204461629235
2001-02-08,-14.243029427343174,-27.606768064167827,-15.999981188206066,29.81165924341715
2001-02-09,-12.767905866830487,-28.465151911292725,-17.193451343060666,30.42664825479403
2001-02-10,-12.71936874699584,-28.993860781357615,-19.13177398670976,30.685557862851553
2001-02-11,-12.994430953950353,-29.408639653952775,-18.36780507905179,31.710700415940025
2001-02-12,-13.815842816623478,-29.070117427491024,-17.624311132425998,33.540971754122346
2001-02-13,-12.39783420025475,-28.604243662212113,-19.51407529797112,34.00274640395398
2001-02-14,-11.370669920590425,-30.757570605210365,-20.564603466102035,32.751803568484966
2001-02-15,-11.888575821896659,-30.647475709655414,-21.806154678258345,31.864041930589057
2001-02-16,-11.19351707972209,-30.239174532388407,-22.557337786084148,31.507792594471614
2001-02-17,-12.442239747212204,-30.360945008998154,-22.987731460506115,31.18382393313024
2001-02-18,-14.272890669751995,-30.079910190882938,-23.93976068788476,30.37320260877149
2001-02-19,-15.304392670258045,-28.360841372728046,-23.461404021515257,28.817864268709815
2001-02-20,-17.179921044400153,-28.765393230813412,-24.363582711944538,27.072374459768216
2001-02-21,-17.43067358863794,-26.781893610071318,-24.159983704746583,27.81981053631488
2001-02-22,-17.546360701324623,-26.419956044984563,-24.324251052603273,27.15240740973229
2001-02-23,-15.853205882446213,-25.85235042828882,-24.341436586103832,25.942930872394946
2001-02-24,-14.27542121451203,-25.275127117232117,-25.896770212688057,25.87122940793093
2001-02-25,-14.396432984218396,-26.003818142611237,-24.265113909233175,26.164582853105998
2001-02-26,-14.372190616812416,-26.128444887864035,-25.127457063967196,26.949255023793633
2001-02-27,-14.14860024941192,-25.964299256176382,-24.23620180300936,27.2638297403046
2001-02-28,-15.273869029777678,-26.620357502327536,-23.55742119453472,27.444605134186297
2001-03-01,-14.855741781385856,-25.705530445659576,-26.405843778485387,24.987410137608112
2001-03-02,-15.138401121634379,-24.189320785789096,-25.871402589100203,23.678005580800267
2001-03-03,-14.25794885311948,-23.247131020400875,-27.278798485600294,23.529706028314607
2001-03-04,-14.996010485525584,-24.362181929693666,-27.215569333621854,21.626542348337093
2001-03-05,-14.293656250834884,-22.627415882691693,-27.69006125343997,22.458008737140712
2001-03-06,-15.334166946593102,-22.138134536770657,-27.619390133249738,22.132808052635387
2001-03-07,-17.4712721235856,-20.849075254638848,-27.122331924563994,22.232182193394603
2001-03-08,-16.449897448510306,-20.236056371277048,-27.0365498041253,23.098443976695172
2001-03-09,-16.63826061476273,-19.210043728760184,-26.839451780571295,23.14228132949577
2001-03-10,-16.43951315768705,-17.38636210474849,-27.336904250870766,24.198714158747915
2001-03-11,-15.705961584515801,-19.432907846285147,-26.830099394154654,23.755836242289874
2001-03-12,-15.855096202303853,-18.84891596613824,-29.118763232676127,22.384012080614625
2001-03-13,-17.40606743407622,-19.55329167101385,-28.247542364731835,23.44749294815705
2001-03-14,-16.652203091318,-19.78163728250168,-29.177328049614637,23.779036588921333
2001-03-15,-16.61395407095184,-20.217652793028638,-28.76931828769183,21.87167355813759
2001-03-16,-16.03733045849826,-20.814027955171873,-28.857138835258663,21.66400815657499
2001-03-17,-15.001703704978304,-22.31759323757688,-27.11089841781848,21.95539708106009
2001-03-18,-16.42385125223999,-20.965472203381108,-28.072001625600695,22.130502832776767
2001-03-19,-15.699558807348666,-21.386895224737476,-29.385555310322584,21.587171317436038
2001-03-20,-15.241710267456854,-21.630132987582773,-29.964410928547995,20.83745434998218
2001-03-21,-15.869552718452361,-23.33331421458305,-29.874060737129913,23.231574039597206
2001-03-22,-16.034092226854,-25.371263975275742,-30.84136771737469,25.237957250027875
2001-03-23,-14.775481995424899,-24.42735241031438,-29.526041244874538,25.8245214899544
2001-03-24,-14.612720116124326,-24.744007728508997,-29.747963384332085,24.008553989530604
2001-03-25,-15.28033511855027,-24.340870480705057,-30.214533455745084,25.479275797387796
2001-03-26,-15.148497612047548,-24.09521683123382,-30.057577295312434,26.324723802236825
2001-03-27,-14.325373363951265,-25.427801511485374,-29.6128991106726,26.258372299018966
2001-03-28,-15.479780698722497,-24.618424521983304,-30.068903788561204,27.3815077254762
2001-03-29,-15.756520201186618,-24.63558923620899,-30.957379183866127,26.893702916201246
2001-03-30,-14.965718995029835,-23.60404627154162,-31.171199287326058,27.289467757804367
2001-03-31,-15.66955404034172,-24.826156425470558,-31.464637788223385,27.1618054226626
2001-04-01,-15.36764251918486,-24.93254031859326,-32.571828416376626,29.495622849476163
2001-04-02,-13.881028701025532,-24.484887640546326,-32.160789287294094,29.1274253651175
2001-04-03,-13.77622498214659,-24.214228652224737,-31.126366001687398,28.674000916866888
2001-04-04,-13.662086861724323,-23.617563268173342,-31.69398402571983,29.893242931420968
2001-04-05,-14.089607706923166,-24.355879145736736,-32.35619014447741,29.215133271337788
2001-04-06,-15.250448343627287,-24.87946574066929,-31.752308915575476,28.808259698754725
2001-04-07,-15.653973178456512,-24.65516748536275,-30.58471812506642,26.551259141489844
2001-04-08,-15.162697223361953,-26.217222920634352,-29.819060144623414,27.438669992881167
2001-04-09,-15.818292011540642,-26.967070242553717,-30.222427083985828,28.04308131568754
2001-04-10,-15.910356596976731,-27.82031897267354,-30.151718650365584,29.08457582743457
2001-04-11,-15.8986824595673,-28.694170815167688,-31.026295441595668,28.814809790165647
2001-04-12,-16.86619316974887,-27.48169783350246,-31.08235483502725,27.787335214736938
2001-04-13,-16.32253226251637,-29.11282102082365,-30.562511561062436,27.227106667231634
2001-04-14,-15.407343851586502,-28.57252701976808,-31.391659118696616,27.862601396668094
2001-04-15,-15.656535433274087,-30.18402264621505,-30.731576575948342,27.286838198046375
2001-04-16,-14.214970179291823,-30.247661801922916,-28.48513665294733,26.078266254529574
2001-04-17,-15.462877173686715,-29.8338654057455,-27.998785878092097,27.12063055884771
2001-04-18,-13.879883875114404,-28.92221818580239,-29.90097866129336,28.60535296020256
2001-04-19,-14.527230165810645,-29.380512599406494,-28.588137425683204,27.436950193119795
2001-04-20,-14.443357497390954,-28.834644600048023,-27.301214044715017,28.07618212628496
2001-04-21,-15.698730443275426,-28.769078274775776,-27.555841204213888,26.6654519525516
2001-04-22,-16.741515593821003,-30.378739556081136,-28.2772555507222,26.990104747042423
2001-04-23,-16.633105798489503,-31.171789710193888,-28.889270653014542,27.15577692460604
2001-04-24,-15.45637188604178,-32.89732257756365,-29.1688048319923,27.767353327028665
2001-04-25,-15.283455261298187,-33.78913754498998,-28.45168417116688,28.1044095784699
2001-04-26,-15.382719527603646,-35.68455822885723,-29.662617713006558,27.658183736302064
2001-04-27,-17.95345419697295,-33.67647151302659,-28.54102345540612,28.521296575284687
2001-04-28,-19.041319638159834,-33.02885596030517,-29.011414768354364,29.520984305652412
2001-04-29,-17.267023016504435,-34.125268281883095,-30.469609051594645,30.284352444196752
2001-04-30,-18.03224571079316,-35.99358680835886,-30.175539090481177,30.13089578582848
2001-05-01,-18.283898114304748,-36.76192135458118,-29.27411012580861,29.419731742543103
2001-05-02,-19.045792935119625,-37.03438787069222,-30.22694420888835,29.482359329139463
2001-05-03,-18.601071003874335,-38.33811487653404,-29.041432439779683,30.315173626230273
2001-05-04,-17.658780249382815,-38.4319449615485,-28.632870442914385,30.08803505158264
2001-05-05,-17.050160053791295,-38.73011539556324,-28.400142513388584,30.601106742301877
2001-05-06,-15.467758345050271,-38.15552515871208,-26.638811877641768,30.28043683022967
2001-05-07,-13.1504978378338,-39.57657230544779,-26.566545120281603,29.453023577673584
2001-05-08,-14.15054899123983,-40.14411645050455,-27.135653589364452,27.825569088832008
2001-05-09,-14.934613767133206,-41.464425746376065,-26.169323806101943,27.32984534194945
2001-05-10,-14.762334904839847,-42.80730334736606,-28.573284563219758,27.655885234937053
2001-05-11,-17.089677316020264,-42.47166580973965,-28.719247960685756,27.82334524960072
2001-05-12,-17.305207447632643,-40.63615282228277,-26.37402331715933,27.285831358941337
2001-05-13,-18.526943484253504,-41.60460112244167,-27.35489069998252,25.683457965820566
2001-05-14,-18.16793616456226,-42.43552957258636,-27.035856745720167,24.741934496371325
2001-05-15,-19.152629980316974,-43.25106201613628,-25.919115076311744,24.863405195707937
2001-05-16,-18.58187431070642,-42.64957207263692,-24.9842114816183,23.929301726961043
2001-05-17,-19.613329621755227,-42.5987968041679,-24.981205401272355,24.48221774590092
2001-05-18,-18.345555524013335,-40.91873322842703,-25.08281343773284,23.26577903495693
2001-05-19,-18.822784857703017,-40.58574852878027,-24.61209992751496,24.130305514375785
2001-05-20,-18.93486765036842,-39.27878501962144,-26.330569331986442,25.291826172696418
2001-05-21,-19.591395307408863,-41.01606930110565,-27.41110110682741,26.528661096431428
2001-05-22,-18.639625755797564,-40.647931273855676,-27.767058898963644,27.74219671025092
2001-05-23,-18.017206982279543,-41.608692231186254,-27.65157878238416,29.019255037000143
2001-05-24,-19.534122873549837,-41.26333906093057,-26.450335557722795,29.441247527682496
2001-05-25,-19.146788843576935,-42.384964623223325,-25.640436940597514,29.127953539002085
2001-05-26,-19.46451226589584,-44.38500312494217,-24.715580143148344,27.25180861943971
2001-05-27,-19.268093975135997,-44.97904892480435,-24.11073161596321,27.672559850376686
2001-05-28,-18.480232770739825,-44.49257497488448,-23.09515225434502,27.85782386065176
2001-05-29,-18.465942381825556,-44.02728284414042,-24.036764084331665,27.662130723325795
2001-05-30,-18.336560212040407,-43.19150652906903,-23.522821067760365,26.592499620894323
2001-05-31,-18.63839925298829,-42.02136224972719,-23.61060803177977,26.035617224469743
2001-06-01,-19.800637128593646,-40.972674510216606,-21.074458394763194,27.620989109810246
2001-06-02,-19.043192218387425,-40.47711471744577,-21.68018853399724,27.212173634565044
2001-06-03,-19.85548147343677,-40.10111535947522,-21.8908028636313,25.2240534608059
2001-06-04,-20.980361309232215,-38.83476280289339,-21.32109407341279,25.27887064746358
2001-06-05,-20.831904487631693,-39.97224844911046,-23.09915074200919,25.099422010930457
2001-06-06,-22.969541276078488,-39.87780388884557,-21.634040016408523,24.98937887475321
2001-06-07,-23.426870386451917,-41.00254113882414,-21.994385530895805,24.011943033609807
2001-06-08,-23.464316325072907,-43.38295266462511,-22.246846780363658,25.70321800990703
2001-06-09,-21.561605205615876,-43.65059595122098,-22.149917574057138,26.474896229587337
2001-06-10,-21.33805383897221,-42.8981354595471,-23.151997287128452,26.219492477460246
2001-06-11,-18.936242941794397,-43.23708580265127,-23.0605246917439,26.460403515719744
2001-06-12,-19.284992739197225,-45.348904254811224,-20.944801126140007,28.04219180591048
2001-06-13,-19.07243289641141,-44.095837420990655,-20.807375334305835,26.983868275427735
2001-06-14,-19.042444631577,-44.91386236615528,-20.22985043248584,25.967267290388833
2001-06-15,-19.31502972316003,-45.20772817233986,-19.098679363180068,24.82514874335367
2001-06-16,-18.48827376709406,-45.56176053433486,-19.273545059929006,24.878495908811075
2001-06-17,-20.03781013886763,-43.630913249741475,-18.812361421527402,24.418122578367107
2001-06-18,-18.600068119678845,-43.851393571265525,-18.517257663671572,24.710013824568616
2001-06-19,-19.726535107549388,-45.37239889774196,-18.126323152610553,23.659273192950984
2001-06-20,-19.080903286497055,-45.90605036417746,-18.20421606072697,22.61424489995971
2001-06-21,-20.9099873647263,-45.41250352472234,-18.204629690794135,21.636789627269554
2001-06-22,-20.91014966655333,-43.62586114520662,-17.70215406726269,22.449265282086763
2001-06-23,-21.592878258273913,-43.555914918465746,-17.933909932958805,22.181330286766237
2001-06-24,-20.451869191820926,-42.16544589859102,-17.676715183808827,24.334613498245485
2001-06-25,-22.56607281603115,-42.065500969159004,-17.845497869963058,23.973471619115678
2001-06-26,-23.345726489069296,-44.509300429357545,-17.050879122554385,23.164311625629004
2001-06-27,-22.51972243372703,-44.236055047550025,-15.6572330217349,23.97740728207456
2001-06-28,-24.13401091236282,-43.1181000824563,-15.167320285550167,23.4918021921185
2001-06-29,-23.593259024360293,-44.1322809158568,-14.483028949138074,24.97498703074888
2001-06-30,-25.19886476984281,-45.218208393935974,-15.199323403127762,25.678244604846412
2001-07-01,-25.09728800383547,-46.602520541165646,-14.632584309162416,25.764114096363553
2001-07-02,-25.37415022526687,-46.85357206323394,-15.494290359424294,25.622774913202242
2001-07-03,-25.14345991811051,-47.22045854817069,-15.048285548376601,25.620984643603123
2001-07-04,-26.209922273698144,-45.00577442107607,-13.878605227363344,23.843145388044626
2001-07-05,-27.171431872188233,-46.24788873288291,-15.50000182704968,22.394528021523183
2001-07-06,-26.87383942009466,-47.66174016719234,-13.52428159782119,21.219047875242023
2001-07-07,-28.778269478368316,-47.313588883775765,-14.969650927254715,21.478980119646987
2001-07-08,-29.345416006170343,-45.58369615709073,-13.340961614536418,19.30867736760684
2001-07-09,-29.679805373779963,-45.24114572632171,-14.547316511689573,19.348591595836794
2001-07-10,-28.571137859127422,-44.56712612354641,-14.785006188672774,19.501252881897596
2001-07-11,-28.48433539330344,-43.151043684679934,-12.510328014595618,19.495436381102873
2001-07-12,-28.7800406357673,-43.578041327491256,-12.860205751061835,21.057350303599282
2001-07-13,-30.27625453152889,-42.87949934183398,-14.31007366752084,21.93535089386282
2001-07-14,-30.810265567740267,-42.564228900902734,-13.892086396146032,23.560791815214237
2001-07-15,-31.17176056084265,-42.168571977535045,-14.057374789940953,23.282672794796927
2001-07-16,-32.32719723487478,-41.10777406882138,-13.50720647432135,23.637242168692268
2001-07-17,-31.401529666043103,-41.40875295212323,-12.692324733902907,24.12030069051042
2001-07-18,-32.78975329081716,-39.85780125012112,-12.746427483184627,24.479526522278555
2001-07-19,-32.6643383731693,-41.84221223153913,-10.469784710927438,25.249918288142215
2001-07-20,-32.910987232573014,-40.884991871083315,-10.309906309173748,26.45406481401108
2001-07-21,-32.87200553920514,-40.81727416997635,-8.937882282352946,27.848312860858236
2001-07-22,-32.38045138962479,-41.45420896477098,-9.46152311420532,27.534080132011322
2001-07-23,-32.68020047782458,-43.07460457485945,-10.060297396242682,27.22268103803744
2001-07-24,-33.68099744423355,-44.39490224034641,-9.04032030786048,28.634480826912398
2001-07-25,-33.435330865224,-44.50369520411046,-7.5883611819614085,27.74954155270221
2001-07-26,-33.54746844444872,-43.51795239562725,-9.244170547784588,29.45923386295545
2001-07-27,-32.88980977199389,-44.857371057061656,-8.2698087198062,29.89244804517792
2001-07-28,-32.69314321202368,-45.99709720007141,-7.700985129724094,28.469536762347733
2001-07-29,-31.888900678343944,-46.19924566578855,-7.213612547604447,28.395105662378143
2001-07-30,-32.27296175306461,-45.219032732494796,-8.13185227259021,29.282838008405502
2001-07-31,-33.63278415958709,-45.03764396507409,-7.789073853188383,28.11330469765983
2001-08-01,-32.25912449520826,-44.35199580935685,-7.939387098142456,28.223720169310745
2001-08-02,-30.84155618621876,-44.972600446991535,-8.842864203596397,28.41618602016139
2001-08-03,-31.98272115495936,-45.104117134003914,-8.494882658408857,28.612280281378442
2001-08-04,-32.2367742258617,-44.786282608228134,-8.38361721757226,27.9496066401807
2001-08-05,-32.191785699409984,-44.257776336039406,-6.4280667163632845,28.09009279075397
2001-08-06,-31.79885312218529,-44.89518079297762,-5.647662829414743,29.38372988355153
2001-08-07,-32.242135295715315,-47.13280301265933,-5.797946754722548,29.98928004553085
2001-08-08,-33.443849537445665,-46.864025755623295,-6.668643513834503,29.137987352984872
2001-08-09,-33.084942059964185,-47.64490773352487,-7.655158396332367,29.395010618172417
2001-08-10,-33.956189349547046,-46.618996198534795,-8.872884003467087,29.64026502194311
2001-08-11,-33.55663348186402,-45.87536187992128,-8.604731137544388,31.32528520788773
2001-08-12,-33.934266674712745,-44.55508067842603,-10.108239242489885,30.629611369674627
2001-08-13,-32.968589852797855,-45.45513985151795,-10.244328662018223,31.057907290999037
2001-08-14,-33.108174836793474,-46.51159129328538,-9.360721181605049,30.376804359436754
2001-08-15,-33.05223483044885,-48.25858605272582,-9.796164465418586,31.293775052523333
2001-08-16,-33.03858471954628,-46.65269677487899,-10.106892181030593,33.31510908764143
2001-08-17,-32.552251865488806,-44.93586163540787,-9.70201945634248,33.43640886504298
2001-08-18,-31.814508777391918,-46.980300876009046,-9.942218820145502,32.8284051506311
2001-08-19,-33.405902410445705,-47.00577231066698,-9.633168176504897,33.29872188550122
2001-08-20,-33.79780468630643,-48.63192168810698,-8.457501731853377,34.21055330782436
2001-08-21,-32.66626834022129,-49.05283672933997,-8.282221403380063,35.5947818445915
2001-08-22,-32.80120093227907,-49.372702567326535,-7.962211905708013,35.73031875705432
2001-08-23,-34.35293696515399,-50.68981299665436,-9.188386028691006,35.49614575750934
2001-08-24,-34.11690190252265,-51.13138264900732,-9.345011151590962,35.28348730093689
2001-08-25,-32.97793989725648,-52.003696931477705,-9.064003492791514,36.11866688209978
2001-08-26,-34.17487070752203,-53.43967698898828,-7.626655024047825,35.86091031227269
2001-08-27,-34.155708577118126,-51.81948125630777,-9.616752298734442,35.38092959186574
2001-08-28,-34.71792231983394,-52.27411236796994,-9.20627217183026,35.00024360386324
2001-08-29,-34.469162373098094,-52.138829971227565,-8.233045512470472,34.925793202590704
2001-08-30,-32.59303415263759,-50.84108723757923,-9.799149827874293,35.42542937288058
2001-08-31,-32.19010562643249,-50.419811513687485,-11.8615598113143,35.944205512242846
2001-09-01,-31.27899186569776,-51.36516400848354,-12.147423498189022,35.577666553345985
2001-09-02,-30.867465557466243,-50.5987812636337,-13.130464713211792,35.390293143903314
2001-09-03,-30.356822505430706,-51.59585245351466,-13.65771658263696,34.800401668421216
2001-09-04,-33.845545109860495,-49.969326115640285,-11.809005747514735,33.60420947671505
2001-09-05,-33.89875817330644,-50.50253759446147,-10.854140079110913,33.26868042254935
2001-09-06,-36.24517649903399,-50.41942170650903,-12.394012253959525,33.764720257240825
2001-09-07,-37.9051921442706,-50.34342986237103,-12.257997780455396,32.47888867170789
2001-09-08,-35.76022453999993,-50.17326870335727,-11.387760301542253,32.54398590125553
2001-09-09,-34.53257698797013,-48.44799849710145,-11.576968561564868,33.47078563499555
2001-09-10,-34.42543732093695,-47.447653326065605,-10.672357276111288,34.90325701879045
2001-09-11,-34.4707414212009,-46.58185115849,-11.459739451767382,34.86185769956172
2001-09-12,-32.93602899366108,-47.383137697002525,-10.406598404955709,34.785429665598066
2001-09-13,-32.03045586597808,-47.422393967045934,-9.888052246019539,34.49721160882188
2001-09-14,-32.82818121614776,-48.545888899207675,-10.345774906654437,34.5883547608161
2001-09-15,-30.610946670971472,-48.88152263139821,-9.533000104790212,35.052442527260645
2001-09-16,-31.087694131836518,-48.011748049338195,-8.304775110826476,34.55419769932389
2001-09-17,-32.251951030047216,-48.86325988678005,-8.50643026638046,34.55123078753419
2001-09-18,-32.852997961703664,-48.56177375991812,-8.763430692019993,35.620450246437976
2001-09-19,-32.46370020829734,-49.12650774638753,-9.131624490845065,35.14618097935741
2001-09-20,-32.20059770252783,-49.948214007761614,-8.92880577985284,33.98230421781632
2001-09-21,-32.39919884953863,-50.43346552565876,-7.639111103684004,35.51251150710403
2001-09-22,-33.17013196871929,-51.72619870598708,-6.931209635572943,34.40823532343002
2001-09-23,-32.7076689205476,-52.43852545451378,-8.319774118965743,33.39145992137677
2001-09-24,-33.1292759028602,-51.01732448080787,-8.523740126422071,32.82110002284559
2001-09-25,-32.67059440708922,-50.961628099316464,-8.818823472886544,33.028714723121126
2001-09-26,-33.36676345488711,-49.917208989697315,-8.85803556217194,34.49826548962622
2001-09-27,-33.34148064617626,-49.77130881384463,-9.510600056367847,33.906147127645674
2001-09-28,-32.98886077458352,-47.13468243771896,-7.2579809354813225,33.635623978591596
2001-09-29,-32.31912427836378,-47.19867026266452,-7.185046127860279,33.707707777891095
2001-09-30,-32.195163649461186,-46.8141217655388,-7.177694267330643,34.24122676906467
2001-10-01,-31.32583161956401,-45.927227720859854,-6.980234880582847,33.43798551726076
2001-10-02,-31.381536161641655,-45.788371140918564,-6.99123519567514,32.15125154348302
2001-10-03,-33.225686898054306,-45.163224635114425,-7.088878841082495,33.10482582513375
2001-10-04,-33.02479914367265,-43.879504315289935,-8.448907830962593,33.66929578825955
2001-10-05,-33.0942459705542,-45.32772284061598,-7.640721487022603,34.040856959152045
2001-10-06,-33.51747776613393,-46.49006239678038,-8.14324571142816,35.255156176576484
2001-10-07,-35.26015377340576,-46.2269849283947,-7.866484946387092,36.33286322070186
2001-10-08,-34.14626145580829,-44.252362689156215,-5.470125831525197,38.845677039742064
2001-10-09,-31.46594591455328,-43.66133547172206,-5.846649670958837,40.550985114549704
2001-10-10,-32.71375774474416,-45.18545303438925,-5.453058566795206,40.61418923358833
2001-10-11,-31.770895402332343,-45.172715026716894,-6.0763952491456035,40.898349391613195
2001-10-12,-33.14879012435138,-44.93917185858021,-7.3229894201286685,40.847942135819714
2001-10-13,-33.940881332999986,-46.76883758480166,-8.63633666520465,41.81837104664217
2001-10-14,-35.57787798493829,-45.58575578284672,-8.409805434058253,42.76474675030699
2001-10-15,-34.16627237786174,-47.42933977808329,-8.392836288084016,41.642388738617804
2001-10-16,-32.71405792587416,-46.453205309285245,-7.994043469562585,40.82874136082192
2001-10-17,-31.927547311602556,-45.73185972770104,-7.335224472619931,41.77839843527691
2001-10-18,-30.13271378889629,-44.91066386500471,-6.612736238352076,41.67486066357164
2001-10-19,-29.353639273252966,-44.985874681588705,-4.899936381456896,42.35766064700551
2001-10-20,-31.910732629581975,-44.79776812671499,-3.85642249893094,42.037763903086514
2001-10-21,-32.36763794585173,-44.15797645217947,-2.0336613142546796,42.692824835805325
2001-10-22,-32.82499383046501,-43.93340111920081,-1.3392604279188738,42.00114586287022
2001-10-23,-34.506947753956766,-43.76694944613057,-0.7612044126702247,43.164192205874826
